CompID,RespoID,AVC,IV,StartDate,Category,TypeOfService,Rating
1,59,"$116,441.91 ","$8,199.92 ",2015-04-19,Diamond,Cloud,3
18,9,"$74,492.63 ","$6,928.79 ",2016-01-14,Premium,On-premises,4
15,44,"$89,556.58 ","$8,159.97 ",2017-02-23,Gold,On-premises,5
8,28,"$49,941.77 ","$7,950.70 ",2017-12-11,Premium,Cloud,1
6,44,"$69,305.23 ","$8,753.75 ",2018-01-02,Silver,On-premises,3
5,48,"$115,750.32 ","$7,598.88 ",2016-07-28,Premium,On-premises,4
5,21,"$33,307.87 ","$7,950.85 ",2015-05-15,Gold,On-premises,1
5,43,"$60,177.26 ","$8,940.73 ",2015-10-10,Silver,Cloud,3
1,9,"$119,332.35 ","$6,244.41 ",2017-12-01,Gold,Cloud,5
11,5,"$57,117.89 ","$8,150.63 ",2016-10-15,Gold,Cloud,1
9,49,"$109,492.59 ","$6,244.64 ",2015-08-25,Gold,On-premises,5
11,25,"$103,483.85 ","$6,778.88 ",2016-07-09,Silver,On-premises,5
18,43,"$88,193.16 ","$8,938.41 ",2018-06-09,Gold,Cloud,3
11,12,"$88,694.57 ","$8,852.26 ",2016-06-30,Diamond,On-premises,4
12,18,"$38,107.68 ","$9,258.80 ",2017-05-29,Gold,Cloud,3
14,26,"$35,456.82 ","$6,713.38 ",2016-02-14,Silver,On-premises,3
3,17,"$85,183.98 ","$7,781.75 ",2016-04-14,Premium,Cloud,4
3,14,"$35,646.64 ","$6,936.12 ",2018-04-27,Premium,Cloud,2
17,35,"$44,987.84 ","$5,715.34 ",2016-07-01,Diamond,On-premises,3
14,53,"$65,629.62 ","$5,373.73 ",2017-12-26,Gold,On-premises,5
8,28,"$82,101.30 ","$8,622.19 ",2018-04-22,Premium,On-premises,5
9,38,"$110,911.35 ","$7,121.67 ",2018-05-02,Diamond,On-premises,5
3,11,"$30,348.42 ","$9,459.04 ",2018-03-07,Diamond,Cloud,5
4,6,"$91,362.11 ","$6,351.65 ",2016-01-24,Gold,Cloud,2
10,33,"$112,513.78 ","$8,322.88 ",2016-08-04,Gold,Cloud,3
5,56,"$90,106.76 ","$8,395.36 ",2016-03-28,Premium,On-premises,4
13,16,"$88,632.31 ","$8,734.74 ",2017-12-19,Diamond,On-premises,1
7,21,"$75,591.49 ","$5,562.35 ",2018-07-24,Premium,Cloud,1
11,49,"$34,282.44 ","$6,533.37 ",2017-10-24,Premium,Cloud,4
10,47,"$90,215.03 ","$9,224.66 ",2015-09-29,Gold,Cloud,5
8,43,"$30,044.48 ","$5,867.44 ",2015-10-08,Silver,Cloud,4
1,31,"$104,303.94 ","$6,773.53 ",2015-11-12,Premium,On-premises,4
19,33,"$89,586.60 ","$7,094.34 ",2017-10-21,Diamond,On-premises,2
14,53,"$114,138.96 ","$11,797.98 ",2017-09-13,Diamond,Cloud,2
18,46,"$37,040.15 ","$11,460.14 ",2017-01-13,Gold,Cloud,1
13,30,"$82,887.05 ","$8,637.02 ",2015-02-10,Silver,Cloud,1
20,43,"$80,804.61 ","$10,396.87 ",2018-02-10,Diamond,Cloud,1
3,19,"$53,162.48 ","$8,707.14 ",2015-02-02,Silver,On-premises,4
1,39,"$115,905.88 ","$7,168.79 ",2015-04-29,Premium,Cloud,1
5,34,"$113,686.93 ","$6,802.69 ",2015-01-29,Diamond,On-premises,4
10,31,"$34,520.27 ","$8,647.96 ",2018-03-08,Premium,On-premises,2
20,20,"$83,806.39 ","$5,915.96 ",2016-02-21,Gold,Cloud,1
14,32,"$34,871.86 ","$8,907.67 ",2017-10-18,Diamond,Cloud,1
10,28,"$112,731.82 ","$5,386.26 ",2017-04-04,Silver,On-premises,3
14,45,"$73,360.85 ","$5,581.84 ",2016-02-09,Diamond,Cloud,2
15,2,"$111,184.99 ","$11,141.66 ",2017-10-05,Diamond,On-premises,3
16,35,"$48,583.76 ","$11,388.57 ",2016-10-28,Silver,Cloud,4
3,33,"$111,130.00 ","$11,503.40 ",2016-11-24,Silver,On-premises,4
2,32,"$113,623.91 ","$8,428.68 ",2015-05-09,Diamond,Cloud,2
17,40,"$102,958.94 ","$9,618.10 ",2016-10-15,Diamond,Cloud,4
2,56,"$81,410.31 ","$11,565.04 ",2017-06-17,Diamond,Cloud,1
19,8,"$85,899.07 ","$10,206.51 ",2017-07-29,Diamond,On-premises,5
9,11,"$84,998.85 ","$7,606.29 ",2015-09-22,Diamond,On-premises,4
2,22,"$91,218.69 ","$7,787.13 ",2016-07-02,Silver,Cloud,3
5,28,"$68,805.10 ","$5,689.65 ",2016-12-16,Diamond,On-premises,5
4,18,"$54,506.43 ","$9,834.70 ",2016-05-15,Gold,On-premises,5
12,24,"$50,432.06 ","$8,424.72 ",2016-07-12,Gold,On-premises,5
2,60,"$70,159.93 ","$11,214.37 ",2016-09-14,Premium,Cloud,3
18,45,"$45,126.80 ","$5,658.78 ",2015-05-17,Premium,Cloud,3
13,33,"$65,432.93 ","$9,537.81 ",2018-02-05,Silver,Cloud,2
4,58,"$44,555.61 ","$10,461.51 ",2015-03-26,Silver,On-premises,1
6,29,"$107,389.24 ","$5,475.90 ",2017-07-14,Premium,Cloud,5
2,54,"$61,416.40 ","$11,807.91 ",2015-09-20,Gold,Cloud,4
13,32,"$41,695.92 ","$9,248.62 ",2017-08-31,Silver,On-premises,5
14,18,"$59,898.62 ","$5,638.22 ",2015-11-19,Silver,On-premises,5
17,36,"$45,044.11 ","$8,159.86 ",2017-09-07,Premium,Cloud,2
10,3,"$32,425.06 ","$6,000.95 ",2016-05-28,Premium,On-premises,4
8,26,"$49,546.20 ","$5,445.78 ",2016-07-17,Premium,On-premises,1
9,4,"$66,794.97 ","$10,394.17 ",2016-01-11,Diamond,Cloud,5
20,33,"$91,657.56 ","$8,603.71 ",2017-11-09,Gold,On-premises,5
12,23,"$85,066.55 ","$10,606.05 ",2016-04-21,Silver,On-premises,2
15,4,"$52,349.44 ","$11,655.67 ",2017-11-12,Premium,On-premises,2
19,16,"$101,792.71 ","$10,704.01 ",2018-02-10,Premium,On-premises,2
9,10,"$115,286.45 ","$8,539.65 ",2016-02-17,Premium,Cloud,2
16,30,"$66,645.15 ","$5,382.72 ",2015-03-28,Gold,Cloud,4
6,44,"$107,775.08 ","$7,838.89 ",2015-07-25,Diamond,On-premises,5
8,14,"$102,194.11 ","$7,662.13 ",2016-09-12,Premium,On-premises,4
14,26,"$117,201.28 ","$6,510.78 ",2017-08-30,Premium,On-premises,4
17,32,"$49,170.69 ","$8,906.29 ",2016-10-07,Silver,On-premises,3
17,5,"$78,852.51 ","$7,934.22 ",2016-06-13,Silver,Cloud,5
16,29,"$94,866.96 ","$8,255.76 ",2016-05-28,Gold,On-premises,2
3,10,"$73,340.14 ","$10,707.42 ",2015-12-07,Premium,Cloud,4
16,8,"$62,109.67 ","$11,881.44 ",2017-05-07,Diamond,On-premises,5
7,32,"$115,315.98 ","$10,122.61 ",2016-09-27,Gold,Cloud,1
15,53,"$104,186.39 ","$10,919.10 ",2015-05-21,Silver,On-premises,5
2,38,"$66,079.48 ","$7,462.08 ",2015-03-14,Premium,On-premises,5
15,21,"$101,065.93 ","$5,788.18 ",2017-08-28,Diamond,Cloud,1
7,32,"$51,023.67 ","$10,473.42 ",2018-03-31,Diamond,On-premises,4
20,41,"$100,925.55 ","$9,851.09 ",2017-02-27,Premium,On-premises,1
9,23,"$87,335.69 ","$5,283.72 ",2017-02-10,Diamond,On-premises,2
20,8,"$77,122.40 ","$10,803.02 ",2017-08-30,Silver,Cloud,4
15,9,"$32,511.33 ","$5,872.63 ",2016-02-03,Gold,Cloud,5
8,13,"$109,067.82 ","$7,048.69 ",2016-07-09,Gold,On-premises,3
9,14,"$39,311.70 ","$5,597.76 ",2016-03-22,Diamond,Cloud,5
12,7,"$33,238.20 ","$7,646.85 ",2017-06-29,Gold,Cloud,2
7,12,"$48,063.33 ","$6,267.57 ",2015-05-08,Diamond,On-premises,4
18,11,"$110,970.95 ","$10,336.76 ",2016-06-29,Premium,Cloud,5
8,58,"$112,457.36 ","$6,154.54 ",2018-06-06,Diamond,On-premises,3
2,10,"$119,546.68 ","$6,253.27 ",2016-08-18,Gold,On-premises,1
20,17,"$99,940.63 ","$9,882.15 ",2016-04-29,Silver,On-premises,1
2,35,"$110,178.16 ","$11,316.88 ",2015-05-04,Gold,Cloud,1
12,48,"$104,326.92 ","$6,074.23 ",2018-06-11,Gold,Cloud,4
14,2,"$103,381.01 ","$6,847.48 ",2018-05-08,Gold,On-premises,5
13,50,"$65,491.53 ","$8,570.26 ",2018-01-24,Gold,On-premises,5
11,42,"$110,058.59 ","$6,584.26 ",2018-04-18,Premium,Cloud,2
8,1,"$109,696.69 ","$11,187.84 ",2015-02-17,Silver,On-premises,3
8,3,"$108,319.05 ","$7,800.47 ",2015-07-06,Premium,On-premises,5
15,19,"$83,758.02 ","$9,512.24 ",2016-08-16,Premium,On-premises,2
20,26,"$46,707.11 ","$9,177.97 ",2016-10-25,Silver,On-premises,5
11,39,"$75,195.25 ","$7,079.99 ",2016-06-02,Diamond,Cloud,3
16,50,"$62,117.20 ","$11,123.30 ",2017-05-28,Diamond,On-premises,2
20,59,"$72,970.26 ","$5,662.42 ",2017-11-30,Silver,On-premises,3
15,53,"$77,181.98 ","$9,651.01 ",2015-05-02,Premium,Cloud,1
19,56,"$42,575.44 ","$7,079.75 ",2018-03-13,Gold,Cloud,5
13,26,"$39,365.35 ","$5,978.21 ",2016-10-20,Gold,On-premises,3
13,12,"$101,873.18 ","$7,178.79 ",2017-09-11,Premium,Cloud,4
2,7,"$76,122.51 ","$5,212.44 ",2017-08-09,Premium,On-premises,1
19,11,"$34,567.09 ","$10,433.00 ",2015-12-10,Diamond,On-premises,4
12,57,"$71,973.67 ","$8,577.57 ",2017-04-16,Premium,Cloud,4
9,41,"$118,438.81 ","$9,106.43 ",2018-07-07,Diamond,Cloud,2
1,58,"$107,772.63 ","$6,791.72 ",2018-07-08,Gold,Cloud,4
7,4,"$46,294.42 ","$10,417.48 ",2016-10-10,Diamond,Cloud,3
20,18,"$83,541.52 ","$6,142.14 ",2016-04-14,Silver,Cloud,5
12,39,"$113,553.10 ","$7,972.08 ",2016-03-08,Diamond,Cloud,3
10,16,"$43,595.38 ","$7,368.97 ",2015-12-02,Diamond,On-premises,3
4,1,"$33,235.19 ","$10,502.37 ",2016-11-03,Diamond,Cloud,2
5,54,"$52,613.57 ","$10,728.81 ",2018-04-23,Diamond,Cloud,4
1,50,"$110,529.28 ","$6,235.49 ",2016-11-01,Gold,Cloud,2
9,51,"$90,163.78 ","$10,203.16 ",2018-04-02,Premium,Cloud,2
13,37,"$49,015.47 ","$10,070.87 ",2017-07-23,Silver,Cloud,3
14,40,"$32,213.18 ","$7,285.55 ",2017-04-28,Gold,On-premises,1
7,24,"$58,496.24 ","$5,859.07 ",2015-01-22,Diamond,On-premises,2
5,32,"$33,605.16 ","$9,259.51 ",2015-09-20,Silver,On-premises,3
6,40,"$75,921.81 ","$10,053.96 ",2018-06-28,Silver,On-premises,2
1,39,"$90,365.04 ","$7,180.76 ",2017-03-22,Silver,On-premises,1
18,9,"$99,857.02 ","$10,285.02 ",2016-03-13,Premium,On-premises,1
1,12,"$47,795.06 ","$6,317.29 ",2018-07-31,Silver,On-premises,1
17,8,"$70,498.61 ","$6,915.58 ",2015-10-31,Premium,On-premises,2
8,10,"$54,789.75 ","$8,707.87 ",2015-08-24,Premium,Cloud,4
7,15,"$113,358.50 ","$8,757.81 ",2017-09-12,Silver,Cloud,1
16,31,"$43,571.82 ","$6,318.36 ",2017-01-25,Diamond,On-premises,1
17,27,"$45,884.78 ","$7,144.83 ",2015-12-29,Diamond,On-premises,4
17,29,"$95,899.10 ","$11,454.06 ",2015-05-04,Diamond,On-premises,4
12,28,"$59,062.57 ","$10,232.96 ",2018-01-05,Gold,On-premises,4
1,51,"$110,299.90 ","$8,717.57 ",2015-11-08,Gold,On-premises,1
10,22,"$82,481.95 ","$8,203.81 ",2016-12-06,Gold,On-premises,2
16,52,"$71,237.99 ","$11,446.57 ",2017-10-03,Premium,Cloud,4
5,1,"$107,781.95 ","$7,532.63 ",2017-10-18,Diamond,On-premises,2
17,27,"$48,466.65 ","$6,849.26 ",2016-09-27,Gold,Cloud,3
4,56,"$56,376.64 ","$8,687.27 ",2018-07-21,Gold,On-premises,5
3,23,"$31,764.02 ","$10,997.93 ",2017-12-28,Premium,Cloud,4
10,37,"$90,469.95 ","$10,999.37 ",2017-05-24,Gold,On-premises,1
17,3,"$34,292.00 ","$11,355.18 ",2016-06-27,Silver,On-premises,3
19,57,"$38,365.70 ","$6,249.07 ",2018-07-20,Premium,Cloud,5
10,51,"$40,674.25 ","$5,739.85 ",2017-05-10,Diamond,On-premises,1
11,53,"$107,528.63 ","$10,029.09 ",2017-09-28,Diamond,Cloud,4
16,20,"$66,221.20 ","$6,320.65 ",2015-08-31,Diamond,Cloud,5
2,58,"$44,875.08 ","$11,527.25 ",2017-10-25,Diamond,On-premises,1
1,56,"$52,745.32 ","$10,631.88 ",2016-04-06,Gold,Cloud,4
5,56,"$94,256.57 ","$8,048.23 ",2016-12-05,Gold,Cloud,3
16,28,"$108,697.74 ","$9,936.30 ",2015-12-25,Premium,On-premises,2
14,16,"$89,679.19 ","$11,212.77 ",2015-02-06,Gold,Cloud,3
2,22,"$90,499.35 ","$6,699.99 ",2015-09-16,Silver,On-premises,2
3,28,"$36,891.99 ","$6,160.81 ",2016-03-17,Diamond,Cloud,1
14,48,"$30,173.84 ","$5,990.53 ",2015-08-01,Premium,Cloud,2
12,60,"$45,680.54 ","$6,846.81 ",2016-04-23,Premium,On-premises,4
2,6,"$74,021.20 ","$7,629.46 ",2018-06-06,Premium,On-premises,4
15,4,"$112,490.05 ","$5,949.52 ",2016-04-17,Silver,Cloud,3
7,52,"$76,774.38 ","$10,359.10 ",2018-03-04,Diamond,On-premises,4
7,24,"$119,907.86 ","$9,166.54 ",2016-10-15,Gold,Cloud,3
13,39,"$61,899.79 ","$10,685.94 ",2015-09-17,Silver,Cloud,4
18,33,"$49,473.51 ","$8,092.29 ",2015-03-23,Gold,On-premises,3
5,3,"$63,914.82 ","$7,473.73 ",2015-05-23,Gold,Cloud,3
8,31,"$49,216.23 ","$9,644.51 ",2017-07-08,Diamond,On-premises,5
19,16,"$83,000.22 ","$8,487.93 ",2015-02-03,Diamond,On-premises,2
16,18,"$101,040.78 ","$10,109.37 ",2016-05-24,Gold,On-premises,5
11,45,"$57,487.19 ","$5,570.91 ",2016-02-06,Silver,On-premises,4
6,16,"$41,587.70 ","$8,748.81 ",2016-06-25,Silver,Cloud,5
17,28,"$72,121.94 ","$9,858.80 ",2016-12-08,Gold,On-premises,4
2,8,"$101,137.98 ","$7,838.21 ",2017-07-27,Gold,On-premises,1
15,1,"$69,688.08 ","$6,537.33 ",2017-07-08,Gold,On-premises,5
1,52,"$81,629.65 ","$8,811.96 ",2017-01-23,Gold,On-premises,1
18,35,"$63,421.38 ","$6,530.37 ",2015-12-23,Gold,Cloud,5
4,20,"$95,346.53 ","$7,450.17 ",2017-12-27,Gold,Cloud,4
3,52,"$55,977.17 ","$6,011.82 ",2017-04-03,Premium,Cloud,3
3,5,"$97,176.45 ","$6,176.71 ",2015-02-27,Silver,Cloud,2
8,3,"$89,150.84 ","$10,997.19 ",2016-02-14,Silver,On-premises,2
5,45,"$106,730.57 ","$5,485.14 ",2017-03-31,Diamond,Cloud,2
8,29,"$88,089.81 ","$11,705.21 ",2016-12-25,Premium,Cloud,3
16,21,"$67,234.93 ","$9,632.83 ",2015-02-18,Premium,Cloud,5
12,8,"$60,445.13 ","$5,694.00 ",2016-09-23,Silver,Cloud,3
19,48,"$35,295.96 ","$9,216.67 ",2017-05-27,Premium,Cloud,1
3,34,"$81,160.04 ","$5,368.61 ",2015-11-11,Gold,Cloud,5
6,40,"$40,550.65 ","$8,749.88 ",2017-11-06,Gold,On-premises,4
1,59,"$42,464.64 ","$6,713.85 ",2017-09-15,Premium,On-premises,3
20,26,"$44,882.59 ","$9,782.84 ",2017-09-07,Gold,Cloud,4
20,60,"$51,025.59 ","$10,257.37 ",2015-09-13,Silver,Cloud,3
14,30,"$57,187.69 ","$10,424.17 ",2017-05-22,Gold,On-premises,5
18,55,"$43,452.65 ","$9,978.13 ",2016-05-14,Diamond,On-premises,2
10,58,"$53,520.34 ","$11,726.84 ",2018-05-19,Silver,Cloud,3
12,26,"$103,883.71 ","$6,907.83 ",2015-06-04,Diamond,On-premises,1
18,14,"$69,476.85 ","$10,488.08 ",2015-08-17,Diamond,On-premises,1
4,5,"$117,786.22 ","$10,548.42 ",2016-03-27,Diamond,On-premises,5
12,28,"$69,676.23 ","$11,709.51 ",2018-06-03,Gold,Cloud,5
18,6,"$58,276.77 ","$5,742.52 ",2018-05-05,Premium,Cloud,5
11,35,"$54,102.58 ","$9,938.94 ",2015-09-03,Diamond,On-premises,3
5,25,"$97,687.86 ","$11,152.42 ",2015-03-19,Premium,On-premises,3
9,42,"$115,533.69 ","$9,849.32 ",2016-04-06,Silver,On-premises,4
5,11,"$85,043.66 ","$8,327.29 ",2017-06-06,Premium,Cloud,2
16,21,"$43,303.73 ","$11,291.93 ",2016-09-27,Diamond,On-premises,2
10,30,"$117,518.48 ","$7,095.44 ",2017-01-17,Premium,On-premises,5
13,21,"$37,083.07 ","$11,100.88 ",2018-03-09,Diamond,Cloud,3
14,51,"$43,319.84 ","$6,634.62 ",2018-03-08,Premium,Cloud,4
19,16,"$74,338.67 ","$8,988.90 ",2015-10-08,Premium,On-premises,3
2,44,"$49,602.57 ","$9,465.59 ",2018-06-24,Premium,Cloud,4
12,33,"$117,851.16 ","$9,508.95 ",2017-11-07,Silver,Cloud,1
7,55,"$54,518.36 ","$8,619.62 ",2017-06-20,Premium,Cloud,4
4,20,"$93,294.85 ","$5,572.91 ",2016-08-03,Silver,Cloud,5
3,26,"$89,727.78 ","$5,638.36 ",2017-06-25,Diamond,Cloud,2
17,44,"$109,443.85 ","$11,919.64 ",2015-06-02,Gold,Cloud,3
20,12,"$92,599.88 ","$9,193.26 ",2016-03-27,Silver,Cloud,2
17,48,"$33,031.12 ","$7,588.55 ",2016-04-20,Gold,Cloud,2
7,24,"$39,254.90 ","$8,563.98 ",2015-03-08,Silver,Cloud,5
5,7,"$81,247.02 ","$8,708.11 ",2017-06-12,Premium,Cloud,1
16,59,"$76,716.86 ","$10,501.26 ",2016-04-24,Premium,Cloud,1
14,42,"$80,382.81 ","$8,949.74 ",2017-10-16,Gold,Cloud,1
7,25,"$64,949.84 ","$9,779.15 ",2017-10-18,Gold,Cloud,2
1,39,"$106,972.40 ","$9,363.05 ",2018-07-16,Diamond,Cloud,2
13,3,"$89,850.51 ","$6,874.75 ",2015-01-11,Silver,On-premises,4
5,47,"$50,711.24 ","$11,603.24 ",2018-05-17,Silver,Cloud,4
1,16,"$98,238.60 ","$8,879.49 ",2016-08-10,Premium,Cloud,3
12,19,"$55,404.29 ","$7,879.95 ",2018-01-16,Silver,Cloud,4
10,51,"$69,802.44 ","$8,197.03 ",2015-01-05,Silver,On-premises,3
3,7,"$58,956.21 ","$8,175.00 ",2017-05-23,Premium,Cloud,5
9,55,"$86,819.50 ","$5,642.27 ",2016-02-17,Diamond,On-premises,1
11,1,"$32,269.01 ","$10,462.30 ",2015-12-13,Premium,Cloud,4
12,20,"$76,624.74 ","$11,684.83 ",2018-04-21,Silver,On-premises,1
4,60,"$50,074.65 ","$10,717.68 ",2016-11-07,Premium,Cloud,3
5,38,"$112,981.34 ","$8,576.32 ",2016-12-28,Diamond,On-premises,1
5,60,"$50,422.31 ","$8,910.30 ",2016-08-07,Diamond,On-premises,3
17,56,"$104,303.21 ","$7,343.25 ",2015-04-18,Diamond,On-premises,4
1,51,"$105,729.40 ","$5,303.54 ",2015-03-30,Gold,On-premises,5
13,7,"$67,421.49 ","$7,701.81 ",2017-05-03,Diamond,Cloud,2
2,58,"$100,915.72 ","$8,328.48 ",2016-06-01,Diamond,Cloud,1
14,36,"$35,019.36 ","$10,422.63 ",2018-05-26,Premium,On-premises,1
12,14,"$55,568.31 ","$8,577.75 ",2018-02-17,Premium,On-premises,5
15,54,"$64,670.34 ","$9,444.05 ",2017-05-20,Diamond,Cloud,5
16,13,"$111,573.02 ","$10,542.88 ",2017-04-20,Diamond,On-premises,2
20,59,"$47,008.32 ","$8,865.77 ",2017-05-13,Diamond,On-premises,3
