CompID,RespoID,AVC,IV,StartDate,Category,TypeOfService,Rating
8,8,"$59,967.65 ","$11,416.16 ",2017-09-20,Silver,Cloud,4
3,40,"$43,374.44 ","$7,349.62 ",2015-10-16,Diamond,Cloud,4
12,37,"$31,199.35 ","$9,969.48 ",2015-05-10,Silver,Cloud,4
10,33,"$63,986.12 ","$9,641.41 ",2016-05-08,Silver,On-premises,4
4,56,"$36,016.45 ","$5,421.90 ",2016-09-25,Diamond,Cloud,5
6,47,"$58,621.59 ","$9,007.24 ",2016-03-28,Diamond,Cloud,3
10,56,"$61,013.99 ","$7,677.27 ",2015-07-04,Silver,Cloud,2
11,12,"$53,638.01 ","$11,347.43 ",2016-07-30,Premium,Cloud,1
16,59,"$108,292.94 ","$9,358.94 ",2018-06-09,Silver,Cloud,2
10,4,"$111,168.99 ","$9,739.44 ",2017-05-04,Silver,Cloud,1
13,52,"$40,143.59 ","$6,975.02 ",2016-03-20,Diamond,Cloud,2
2,19,"$75,768.97 ","$7,273.19 ",2018-01-17,Silver,Cloud,3
10,24,"$118,578.63 ","$11,268.47 ",2016-01-15,Gold,Cloud,2
13,33,"$32,585.60 ","$10,947.35 ",2017-03-14,Diamond,On-premises,4
1,23,"$106,136.32 ","$5,534.45 ",2018-05-12,Gold,On-premises,1
7,11,"$92,214.76 ","$8,748.91 ",2016-11-07,Gold,On-premises,3
5,44,"$42,363.66 ","$8,676.83 ",2016-09-03,Premium,Cloud,2
6,14,"$50,025.96 ","$7,339.98 ",2015-08-17,Gold,On-premises,4
7,49,"$92,370.75 ","$10,761.38 ",2015-01-30,Diamond,On-premises,4
8,2,"$58,012.73 ","$6,867.28 ",2017-07-03,Premium,On-premises,3
3,1,"$105,069.80 ","$11,601.08 ",2018-04-14,Diamond,On-premises,4
11,49,"$93,464.93 ","$11,456.65 ",2018-05-22,Premium,On-premises,5
16,44,"$69,945.39 ","$11,861.73 ",2017-10-28,Premium,Cloud,4
2,9,"$96,483.94 ","$6,046.95 ",2016-04-03,Silver,Cloud,3
9,58,"$73,315.88 ","$9,574.80 ",2017-12-13,Gold,Cloud,4
14,30,"$114,421.44 ","$7,263.82 ",2015-12-23,Silver,Cloud,3
6,55,"$78,669.12 ","$9,079.35 ",2016-07-02,Premium,On-premises,1
1,30,"$96,902.00 ","$8,277.46 ",2018-06-25,Gold,Cloud,1
10,13,"$50,567.61 ","$7,337.41 ",2016-07-24,Silver,Cloud,1
10,16,"$77,706.55 ","$8,457.94 ",2016-07-22,Diamond,Cloud,2
16,4,"$68,982.12 ","$8,504.59 ",2016-03-09,Gold,On-premises,2
2,20,"$76,371.62 ","$6,792.33 ",2017-10-23,Premium,Cloud,5
9,46,"$83,072.14 ","$8,537.33 ",2017-12-29,Diamond,Cloud,1
10,35,"$31,311.60 ","$5,114.68 ",2015-12-02,Gold,Cloud,5
17,9,"$80,807.98 ","$5,860.49 ",2018-05-24,Gold,Cloud,5
9,40,"$110,646.47 ","$9,428.77 ",2018-02-06,Silver,On-premises,3
3,29,"$56,786.00 ","$8,302.89 ",2015-10-15,Silver,On-premises,1
20,17,"$37,983.69 ","$6,198.49 ",2017-01-24,Silver,On-premises,2
16,21,"$81,609.12 ","$6,053.07 ",2015-04-08,Gold,Cloud,5
15,30,"$80,996.56 ","$11,381.09 ",2015-06-10,Diamond,Cloud,4
10,5,"$56,121.65 ","$8,313.74 ",2015-02-03,Silver,On-premises,3
2,59,"$107,121.73 ","$9,476.71 ",2015-09-14,Gold,Cloud,4
11,37,"$52,717.43 ","$8,867.62 ",2016-07-13,Silver,Cloud,5
15,13,"$119,434.20 ","$9,498.14 ",2017-12-08,Silver,Cloud,3
11,20,"$85,663.17 ","$6,162.91 ",2018-05-07,Gold,Cloud,4
8,30,"$83,589.93 ","$9,800.92 ",2015-04-10,Gold,Cloud,2
18,11,"$56,425.82 ","$5,700.11 ",2017-12-23,Silver,Cloud,1
12,59,"$72,345.57 ","$5,237.94 ",2016-11-07,Silver,On-premises,2
9,5,"$76,989.65 ","$9,027.18 ",2017-08-04,Diamond,Cloud,4
1,18,"$60,303.85 ","$10,011.55 ",2017-04-30,Diamond,On-premises,2
8,16,"$107,713.12 ","$9,004.96 ",2017-01-16,Silver,Cloud,5
13,34,"$46,145.48 ","$11,905.23 ",2015-08-17,Gold,On-premises,3
13,50,"$105,021.07 ","$7,886.30 ",2018-03-30,Gold,On-premises,1
15,50,"$80,448.50 ","$6,745.63 ",2018-02-16,Premium,On-premises,2
10,37,"$53,251.90 ","$9,136.06 ",2015-12-16,Gold,Cloud,2
5,50,"$102,542.98 ","$5,356.44 ",2017-05-22,Gold,Cloud,5
19,7,"$115,046.67 ","$7,629.95 ",2018-01-06,Premium,On-premises,5
14,9,"$73,046.85 ","$6,720.65 ",2018-06-30,Diamond,Cloud,3
3,37,"$103,348.21 ","$10,906.23 ",2017-05-23,Silver,On-premises,3
16,51,"$91,016.37 ","$11,016.91 ",2015-03-17,Silver,On-premises,4
9,1,"$35,330.65 ","$6,690.14 ",2016-12-01,Silver,On-premises,4
15,1,"$117,459.86 ","$8,666.36 ",2015-11-25,Diamond,Cloud,4
2,34,"$65,639.64 ","$5,867.50 ",2016-01-02,Gold,On-premises,1
7,22,"$72,525.19 ","$6,421.10 ",2017-10-26,Gold,On-premises,3
1,43,"$52,936.24 ","$9,666.39 ",2017-12-28,Premium,Cloud,1
19,5,"$85,950.40 ","$5,830.84 ",2017-04-19,Silver,On-premises,3
1,12,"$115,692.83 ","$7,297.66 ",2016-03-04,Gold,Cloud,5
5,31,"$85,547.89 ","$8,454.52 ",2015-10-05,Silver,Cloud,3
13,36,"$106,219.28 ","$10,344.24 ",2017-05-09,Diamond,Cloud,3
18,20,"$58,451.43 ","$7,332.87 ",2016-06-23,Premium,On-premises,1
10,43,"$47,144.11 ","$7,141.94 ",2017-02-26,Silver,On-premises,5
8,19,"$87,179.18 ","$9,395.66 ",2017-04-23,Gold,On-premises,1
7,52,"$103,471.90 ","$11,147.12 ",2016-03-30,Gold,On-premises,4
17,8,"$117,395.14 ","$11,997.77 ",2017-12-24,Silver,On-premises,5
10,13,"$70,345.65 ","$7,761.09 ",2016-06-01,Premium,Cloud,2
6,59,"$97,735.58 ","$11,722.69 ",2017-03-02,Silver,On-premises,5
2,2,"$74,552.51 ","$9,041.88 ",2016-04-21,Silver,On-premises,1
7,44,"$45,648.53 ","$9,638.18 ",2016-09-16,Gold,Cloud,4
3,57,"$100,367.71 ","$8,906.83 ",2016-01-24,Gold,On-premises,5
5,4,"$54,243.55 ","$7,448.88 ",2015-05-01,Silver,On-premises,1
11,47,"$93,476.83 ","$6,252.76 ",2017-02-26,Silver,On-premises,5
3,48,"$103,796.23 ","$5,939.67 ",2016-06-12,Silver,Cloud,4
15,34,"$50,547.69 ","$11,846.75 ",2015-02-26,Gold,Cloud,4
18,11,"$107,975.73 ","$7,418.97 ",2017-05-06,Diamond,Cloud,2
3,22,"$89,376.70 ","$9,925.02 ",2018-01-16,Gold,On-premises,1
6,14,"$61,462.14 ","$11,143.37 ",2017-01-13,Gold,Cloud,4
13,42,"$114,098.61 ","$6,418.85 ",2015-08-15,Silver,Cloud,2
3,54,"$61,363.22 ","$10,200.37 ",2016-01-16,Silver,On-premises,2
19,23,"$53,561.58 ","$6,050.00 ",2015-12-23,Gold,Cloud,5
3,36,"$81,637.64 ","$5,570.60 ",2015-12-22,Premium,Cloud,5
12,53,"$115,243.50 ","$6,735.13 ",2017-04-25,Gold,Cloud,4
13,24,"$65,018.23 ","$10,575.29 ",2015-08-18,Silver,Cloud,3
13,31,"$89,705.91 ","$11,933.19 ",2018-03-02,Premium,Cloud,5
3,14,"$83,476.17 ","$6,097.08 ",2016-10-21,Gold,On-premises,3
6,36,"$118,805.11 ","$11,923.08 ",2016-08-04,Gold,On-premises,1
16,54,"$36,447.95 ","$11,328.44 ",2018-05-21,Premium,Cloud,4
8,38,"$39,094.55 ","$11,969.77 ",2017-02-08,Diamond,Cloud,2
8,21,"$89,509.54 ","$11,078.27 ",2015-04-03,Premium,Cloud,5
16,18,"$46,359.20 ","$7,853.13 ",2017-09-10,Diamond,Cloud,4
8,17,"$72,459.43 ","$8,685.72 ",2015-02-03,Diamond,On-premises,1
2,40,"$59,403.02 ","$6,991.46 ",2015-05-02,Silver,Cloud,1
9,37,"$104,680.61 ","$10,064.51 ",2015-07-04,Premium,On-premises,4
19,42,"$79,495.63 ","$11,123.09 ",2017-12-12,Gold,Cloud,3
1,9,"$58,699.99 ","$8,517.64 ",2017-05-23,Gold,Cloud,4
7,47,"$58,697.98 ","$6,038.01 ",2016-04-04,Premium,Cloud,3
17,57,"$64,474.57 ","$7,774.85 ",2018-01-15,Diamond,On-premises,3
8,13,"$104,130.96 ","$9,286.86 ",2015-04-14,Gold,Cloud,5
17,16,"$33,453.42 ","$10,328.21 ",2016-11-04,Gold,Cloud,3
13,12,"$46,374.40 ","$10,259.88 ",2015-06-04,Diamond,Cloud,2
14,33,"$100,589.47 ","$9,993.64 ",2015-05-14,Gold,Cloud,2
4,29,"$90,601.47 ","$8,342.91 ",2016-02-19,Gold,On-premises,4
8,6,"$110,604.78 ","$8,849.84 ",2017-07-01,Gold,On-premises,5
8,2,"$50,469.64 ","$5,156.84 ",2017-01-17,Diamond,Cloud,1
16,37,"$106,711.39 ","$5,452.96 ",2017-02-25,Diamond,On-premises,2
4,8,"$59,097.92 ","$10,395.51 ",2016-04-04,Silver,On-premises,4
19,32,"$58,419.56 ","$8,829.54 ",2018-05-19,Diamond,Cloud,1
5,28,"$86,773.58 ","$6,457.33 ",2015-02-12,Premium,Cloud,4
20,32,"$114,964.61 ","$6,812.28 ",2018-04-27,Premium,On-premises,2
16,50,"$101,804.68 ","$7,356.38 ",2015-12-07,Silver,Cloud,3
2,7,"$115,330.57 ","$11,865.76 ",2018-03-29,Premium,On-premises,1
15,12,"$71,466.15 ","$6,972.96 ",2017-03-03,Silver,On-premises,1
10,7,"$83,684.27 ","$10,274.58 ",2016-06-02,Diamond,On-premises,5
16,12,"$115,516.61 ","$10,655.09 ",2015-04-26,Premium,On-premises,2
14,49,"$78,165.04 ","$11,504.99 ",2015-10-18,Gold,On-premises,4
13,48,"$40,020.25 ","$5,249.31 ",2016-01-30,Silver,Cloud,3
6,21,"$99,621.95 ","$10,804.15 ",2017-08-03,Gold,Cloud,1
12,9,"$64,543.76 ","$5,558.17 ",2015-12-28,Premium,On-premises,2
4,13,"$102,756.32 ","$9,221.89 ",2016-05-18,Gold,On-premises,3
2,13,"$51,885.81 ","$9,195.97 ",2015-10-05,Silver,On-premises,4
6,11,"$58,238.21 ","$6,284.44 ",2017-02-17,Silver,On-premises,3
14,49,"$77,117.27 ","$6,093.57 ",2016-08-28,Diamond,On-premises,2
3,51,"$35,234.78 ","$7,429.05 ",2017-09-17,Diamond,Cloud,5
12,56,"$80,386.65 ","$8,976.98 ",2017-03-18,Diamond,Cloud,2
10,25,"$54,234.56 ","$5,232.97 ",2016-12-06,Premium,On-premises,5
9,1,"$97,632.01 ","$8,194.38 ",2017-10-20,Gold,On-premises,1
3,34,"$98,146.31 ","$7,007.24 ",2016-12-21,Gold,Cloud,5
3,13,"$76,959.11 ","$9,384.61 ",2017-03-21,Silver,Cloud,2
4,35,"$39,733.35 ","$7,700.03 ",2016-07-04,Premium,On-premises,3
4,24,"$79,950.76 ","$9,440.15 ",2015-06-04,Silver,On-premises,4
1,29,"$35,846.86 ","$7,286.89 ",2017-02-17,Gold,Cloud,1
2,43,"$54,179.15 ","$6,790.87 ",2017-01-31,Premium,Cloud,5
19,12,"$97,835.13 ","$7,963.10 ",2015-04-22,Premium,Cloud,4
19,53,"$40,845.17 ","$11,015.59 ",2018-07-30,Premium,On-premises,5
11,46,"$82,312.91 ","$10,039.03 ",2015-04-06,Premium,On-premises,2
19,3,"$53,005.94 ","$6,535.18 ",2018-04-16,Silver,Cloud,5
20,5,"$32,179.57 ","$6,895.14 ",2017-03-10,Gold,On-premises,2
12,43,"$52,073.48 ","$6,772.83 ",2015-09-16,Silver,Cloud,3
15,8,"$88,525.80 ","$8,294.58 ",2018-04-29,Silver,On-premises,1
3,38,"$105,814.51 ","$9,240.96 ",2018-03-04,Diamond,On-premises,2
2,1,"$95,555.87 ","$6,475.85 ",2016-04-08,Gold,On-premises,4
17,39,"$115,458.43 ","$8,504.29 ",2016-04-03,Silver,Cloud,2
13,58,"$46,989.41 ","$10,081.94 ",2017-08-26,Diamond,On-premises,1
20,60,"$50,142.52 ","$7,529.12 ",2018-01-11,Silver,On-premises,2
5,49,"$86,260.51 ","$8,452.63 ",2018-05-27,Premium,Cloud,1
4,59,"$112,380.01 ","$9,460.59 ",2018-07-15,Premium,On-premises,1
20,31,"$38,999.65 ","$10,744.72 ",2015-02-28,Gold,Cloud,1
18,55,"$114,476.43 ","$8,091.33 ",2016-09-16,Silver,On-premises,2
8,9,"$81,361.24 ","$9,665.17 ",2015-10-05,Diamond,Cloud,1
6,37,"$89,943.99 ","$11,055.58 ",2015-07-06,Gold,On-premises,2
1,45,"$56,066.25 ","$11,340.45 ",2016-11-21,Diamond,On-premises,1
10,36,"$39,310.32 ","$11,982.42 ",2017-12-26,Diamond,On-premises,5
9,30,"$87,462.98 ","$9,390.73 ",2018-03-31,Silver,Cloud,4
19,26,"$104,780.52 ","$11,010.16 ",2016-10-07,Gold,On-premises,5
17,51,"$58,287.25 ","$6,155.27 ",2015-03-30,Diamond,On-premises,4
2,41,"$89,001.01 ","$6,000.01 ",2016-06-21,Gold,On-premises,2
6,3,"$111,163.66 ","$9,393.54 ",2018-05-27,Diamond,Cloud,2
17,14,"$100,951.87 ","$6,395.43 ",2016-10-02,Gold,Cloud,3
11,58,"$109,925.65 ","$10,693.87 ",2015-05-27,Diamond,On-premises,4
20,45,"$69,927.20 ","$8,359.43 ",2017-02-25,Premium,Cloud,4
4,44,"$113,400.84 ","$9,136.04 ",2016-09-30,Premium,Cloud,1
1,6,"$106,862.44 ","$11,455.21 ",2016-10-30,Premium,Cloud,1
11,46,"$67,002.62 ","$7,260.45 ",2016-10-20,Silver,On-premises,3
13,55,"$78,557.76 ","$11,108.99 ",2017-10-29,Premium,On-premises,4
18,16,"$43,006.99 ","$7,125.85 ",2018-04-13,Silver,Cloud,4
12,9,"$97,515.77 ","$5,546.78 ",2015-10-21,Gold,On-premises,2
20,2,"$87,632.50 ","$7,017.13 ",2015-02-15,Diamond,Cloud,2
18,52,"$119,897.59 ","$8,225.33 ",2015-02-27,Silver,Cloud,4
14,38,"$69,708.63 ","$6,056.25 ",2015-09-06,Premium,Cloud,2
17,15,"$55,129.41 ","$8,615.97 ",2017-03-17,Premium,Cloud,2
9,29,"$95,471.99 ","$9,548.58 ",2017-09-16,Diamond,Cloud,4
5,51,"$107,910.89 ","$8,794.73 ",2015-11-23,Gold,On-premises,5
18,16,"$51,340.21 ","$9,437.71 ",2016-12-09,Diamond,On-premises,3
18,17,"$84,706.14 ","$5,401.02 ",2015-02-17,Diamond,Cloud,2
20,30,"$39,011.00 ","$10,442.23 ",2017-09-11,Diamond,On-premises,1
5,41,"$89,797.81 ","$8,845.71 ",2016-07-11,Silver,On-premises,5
15,15,"$50,489.58 ","$5,432.18 ",2015-02-18,Silver,Cloud,2
16,8,"$50,030.14 ","$5,975.06 ",2017-12-28,Gold,On-premises,5
20,23,"$39,018.98 ","$5,489.84 ",2016-01-04,Diamond,On-premises,2
9,19,"$68,524.06 ","$5,291.49 ",2017-10-12,Gold,Cloud,1
19,31,"$114,550.73 ","$10,347.51 ",2016-01-30,Premium,On-premises,5
18,7,"$114,058.83 ","$10,947.52 ",2016-10-27,Premium,On-premises,4
16,24,"$100,018.41 ","$8,125.13 ",2016-02-24,Gold,On-premises,1
6,16,"$61,324.89 ","$6,269.73 ",2017-11-21,Premium,Cloud,4
1,46,"$82,792.98 ","$11,306.70 ",2015-05-17,Silver,Cloud,3
10,24,"$73,644.30 ","$8,302.00 ",2015-10-24,Silver,Cloud,4
12,17,"$76,692.97 ","$11,620.98 ",2017-12-17,Gold,On-premises,4
18,48,"$100,581.76 ","$6,834.38 ",2016-10-14,Premium,On-premises,1
6,14,"$45,258.52 ","$11,857.05 ",2017-05-03,Gold,Cloud,3
18,47,"$47,859.37 ","$7,393.44 ",2016-02-26,Diamond,Cloud,3
14,55,"$95,964.59 ","$11,429.51 ",2018-07-13,Silver,On-premises,2
13,43,"$47,527.26 ","$5,833.34 ",2017-08-03,Gold,Cloud,5
5,42,"$117,265.12 ","$11,160.40 ",2017-08-12,Silver,Cloud,3
14,11,"$43,139.44 ","$6,620.75 ",2018-03-09,Gold,Cloud,5
4,22,"$40,409.87 ","$5,589.16 ",2016-04-07,Diamond,Cloud,4
7,29,"$33,672.60 ","$6,566.31 ",2017-05-05,Premium,On-premises,2
16,24,"$107,890.76 ","$7,636.08 ",2015-05-24,Gold,On-premises,3
3,12,"$56,195.87 ","$5,578.15 ",2017-01-07,Gold,Cloud,2
4,55,"$107,362.52 ","$9,481.85 ",2015-08-29,Premium,On-premises,5
2,23,"$112,978.21 ","$6,182.85 ",2015-01-14,Premium,On-premises,2
8,10,"$60,921.40 ","$10,679.38 ",2015-03-07,Silver,On-premises,3
14,29,"$104,521.31 ","$11,552.26 ",2017-10-05,Premium,On-premises,4
19,33,"$49,997.36 ","$5,048.93 ",2017-04-29,Silver,Cloud,2
12,7,"$56,105.16 ","$7,983.12 ",2015-11-15,Silver,On-premises,1
5,44,"$93,307.71 ","$10,451.65 ",2016-01-30,Premium,On-premises,1
20,32,"$60,061.34 ","$5,195.13 ",2015-08-14,Silver,On-premises,1
11,30,"$89,074.39 ","$7,615.59 ",2018-03-19,Silver,Cloud,1
6,9,"$31,759.44 ","$8,450.48 ",2016-03-06,Silver,Cloud,1
1,53,"$70,645.31 ","$9,370.12 ",2017-03-05,Silver,On-premises,2
14,25,"$113,695.98 ","$10,844.57 ",2017-04-30,Silver,Cloud,2
16,51,"$57,968.73 ","$7,879.73 ",2017-01-02,Premium,Cloud,5
17,57,"$111,717.69 ","$9,715.39 ",2017-09-21,Gold,Cloud,1
12,49,"$68,520.59 ","$7,268.80 ",2017-05-29,Gold,Cloud,5
19,57,"$102,256.00 ","$9,897.88 ",2017-07-08,Diamond,On-premises,5
13,20,"$87,865.46 ","$9,544.47 ",2018-04-23,Silver,On-premises,5
8,47,"$43,628.54 ","$8,459.95 ",2016-03-15,Premium,Cloud,2
14,4,"$70,063.12 ","$9,704.15 ",2015-07-23,Premium,Cloud,4
9,6,"$96,332.45 ","$5,592.81 ",2015-07-23,Diamond,On-premises,2
13,10,"$84,316.95 ","$7,554.77 ",2016-07-02,Gold,On-premises,2
10,28,"$36,502.69 ","$11,644.30 ",2016-12-04,Gold,On-premises,5
14,52,"$114,318.11 ","$8,470.89 ",2017-08-19,Silver,Cloud,4
11,25,"$113,046.18 ","$11,296.15 ",2015-10-09,Gold,On-premises,2
11,30,"$106,078.05 ","$9,806.30 ",2017-03-08,Silver,On-premises,4
8,58,"$80,180.67 ","$8,514.19 ",2018-07-12,Diamond,Cloud,5
12,10,"$110,720.79 ","$9,688.93 ",2015-07-03,Silver,On-premises,5
9,49,"$116,572.56 ","$6,455.13 ",2015-01-21,Diamond,On-premises,4
8,15,"$84,381.22 ","$5,217.27 ",2018-07-21,Diamond,On-premises,4
17,57,"$77,846.59 ","$9,072.08 ",2017-08-11,Gold,On-premises,4
2,43,"$38,952.50 ","$7,598.12 ",2016-11-02,Premium,On-premises,4
12,33,"$108,690.19 ","$7,212.05 ",2018-05-26,Gold,Cloud,5
7,50,"$33,694.30 ","$11,160.60 ",2018-04-26,Premium,On-premises,2
10,50,"$98,195.47 ","$7,302.13 ",2015-05-05,Diamond,Cloud,2
3,29,"$71,511.61 ","$7,159.40 ",2016-11-22,Silver,On-premises,3
14,7,"$85,083.18 ","$11,009.85 ",2017-03-15,Diamond,On-premises,3
9,55,"$59,982.44 ","$5,860.00 ",2015-01-21,Diamond,Cloud,5
1,7,"$58,429.57 ","$10,410.65 ",2017-03-20,Diamond,On-premises,4
4,44,"$47,927.57 ","$11,515.96 ",2015-09-03,Diamond,On-premises,5
10,26,"$69,226.37 ","$11,032.81 ",2017-02-16,Premium,On-premises,4
7,43,"$34,843.82 ","$6,800.12 ",2016-08-16,Premium,Cloud,1
14,57,"$63,728.12 ","$6,443.21 ",2018-02-05,Diamond,Cloud,3
4,59,"$90,225.21 ","$7,165.90 ",2017-12-22,Gold,On-premises,5
