CompID,RespoID,AVC,IV,StartDate,Category,TypeOfService,Rating
13,53,"$77,447.59 ","$10,721.14 ",2015-09-19,Diamond,On-premises,2
17,50,"$76,258.34 ","$9,463.52 ",2017-01-07,Gold,On-premises,2
17,10,"$117,454.57 ","$8,545.21 ",2018-05-14,Diamond,On-premises,2
11,26,"$37,405.82 ","$10,734.28 ",2017-04-30,Gold,On-premises,2
3,35,"$82,015.03 ","$6,404.26 ",2017-01-03,Silver,Cloud,1
13,39,"$119,248.20 ","$8,819.21 ",2015-01-22,Diamond,On-premises,3
15,37,"$115,776.29 ","$8,285.80 ",2017-10-04,Gold,On-premises,4
3,57,"$104,470.19 ","$5,810.52 ",2016-10-09,Premium,On-premises,2
13,25,"$49,523.72 ","$10,705.91 ",2018-01-17,Silver,On-premises,3
15,6,"$71,291.97 ","$6,279.63 ",2015-10-05,Silver,On-premises,4
10,52,"$32,928.90 ","$10,340.57 ",2016-02-05,Diamond,On-premises,4
15,13,"$77,328.44 ","$10,663.83 ",2018-02-23,Premium,Cloud,2
5,15,"$40,215.97 ","$7,182.87 ",2015-10-03,Premium,Cloud,5
14,42,"$116,659.57 ","$6,354.01 ",2018-07-24,Silver,Cloud,5
4,44,"$98,287.51 ","$10,556.61 ",2017-08-14,Premium,On-premises,3
13,43,"$76,983.11 ","$7,737.29 ",2016-06-06,Gold,Cloud,2
8,30,"$42,882.19 ","$9,838.36 ",2016-08-24,Diamond,Cloud,1
2,38,"$54,558.44 ","$9,120.58 ",2018-06-08,Premium,On-premises,1
11,1,"$97,949.80 ","$8,890.76 ",2016-06-04,Gold,Cloud,1
13,53,"$42,294.78 ","$8,792.01 ",2017-01-30,Diamond,On-premises,4
9,30,"$87,994.81 ","$6,388.80 ",2015-11-13,Silver,Cloud,3
17,9,"$105,262.04 ","$5,656.25 ",2017-11-19,Silver,On-premises,2
17,48,"$35,566.30 ","$5,815.43 ",2017-03-12,Premium,On-premises,4
7,6,"$72,458.34 ","$6,593.64 ",2017-05-05,Diamond,Cloud,2
12,8,"$111,814.88 ","$9,906.34 ",2015-10-18,Diamond,Cloud,4
7,34,"$50,485.67 ","$7,639.04 ",2016-11-14,Silver,Cloud,4
17,42,"$60,315.21 ","$11,882.82 ",2015-01-15,Gold,Cloud,1
4,41,"$38,980.47 ","$7,981.82 ",2015-09-10,Gold,On-premises,1
14,10,"$30,272.98 ","$11,260.05 ",2015-03-12,Silver,On-premises,3
12,60,"$102,757.96 ","$11,690.07 ",2017-10-25,Gold,Cloud,3
2,25,"$39,528.08 ","$9,600.67 ",2017-06-23,Premium,On-premises,5
12,15,"$75,416.23 ","$10,978.89 ",2016-12-01,Silver,On-premises,4
18,14,"$75,900.07 ","$5,469.50 ",2016-05-30,Premium,Cloud,3
13,28,"$112,968.22 ","$6,436.38 ",2015-11-16,Premium,Cloud,4
3,29,"$55,374.45 ","$11,788.59 ",2017-03-01,Gold,Cloud,2
10,59,"$36,953.28 ","$6,037.15 ",2017-07-14,Gold,Cloud,3
18,45,"$97,176.12 ","$7,753.32 ",2018-06-24,Diamond,On-premises,1
8,27,"$49,953.72 ","$7,047.49 ",2016-01-23,Gold,Cloud,5
9,50,"$67,784.59 ","$5,128.27 ",2015-08-13,Gold,On-premises,1
9,56,"$115,714.70 ","$5,258.79 ",2015-03-01,Silver,Cloud,2
5,32,"$86,145.84 ","$11,584.86 ",2017-03-10,Premium,Cloud,3
10,46,"$76,937.90 ","$11,349.14 ",2017-08-20,Gold,Cloud,2
3,14,"$107,778.04 ","$11,356.73 ",2018-04-03,Silver,On-premises,4
12,58,"$45,844.77 ","$10,476.00 ",2016-04-11,Gold,On-premises,4
18,60,"$57,071.74 ","$7,493.59 ",2015-12-15,Silver,On-premises,4
6,23,"$111,945.60 ","$7,553.94 ",2016-08-19,Gold,Cloud,2
4,3,"$110,637.73 ","$8,829.61 ",2018-01-21,Diamond,Cloud,3
16,36,"$62,549.00 ","$6,141.83 ",2017-01-23,Gold,On-premises,5
12,23,"$47,169.97 ","$6,211.61 ",2017-12-09,Premium,Cloud,2
18,48,"$30,056.06 ","$6,276.72 ",2016-08-06,Diamond,Cloud,1
16,44,"$83,016.14 ","$11,980.53 ",2015-11-17,Silver,On-premises,1
6,26,"$79,617.27 ","$9,754.89 ",2015-09-01,Diamond,Cloud,3
2,20,"$95,748.30 ","$6,234.46 ",2018-05-16,Silver,On-premises,3
20,41,"$38,600.49 ","$9,842.48 ",2018-07-21,Gold,Cloud,4
3,44,"$60,619.17 ","$7,524.17 ",2018-02-04,Premium,Cloud,1
6,58,"$43,573.97 ","$7,075.79 ",2015-05-01,Diamond,Cloud,5
17,48,"$109,777.11 ","$10,849.42 ",2018-05-14,Premium,On-premises,2
14,59,"$59,336.58 ","$11,407.52 ",2015-07-25,Diamond,Cloud,1
18,32,"$84,554.13 ","$6,261.44 ",2016-10-28,Silver,On-premises,4
12,33,"$61,082.47 ","$5,298.87 ",2015-11-29,Premium,On-premises,1
2,1,"$104,025.68 ","$10,096.38 ",2017-04-10,Premium,Cloud,4
9,23,"$78,800.96 ","$5,704.08 ",2017-12-02,Premium,Cloud,2
12,23,"$83,286.19 ","$7,317.88 ",2016-03-19,Gold,On-premises,4
10,28,"$47,184.83 ","$6,678.00 ",2017-03-25,Silver,On-premises,2
11,56,"$43,477.57 ","$9,698.04 ",2018-05-02,Diamond,Cloud,1
12,43,"$88,819.30 ","$9,017.85 ",2017-01-12,Gold,Cloud,3
2,24,"$31,313.74 ","$9,692.39 ",2018-05-21,Gold,On-premises,1
17,56,"$35,329.70 ","$10,660.69 ",2015-03-22,Premium,Cloud,4
3,35,"$85,107.42 ","$10,967.16 ",2017-01-22,Silver,Cloud,3
1,20,"$89,427.45 ","$10,552.23 ",2018-07-09,Silver,Cloud,3
8,49,"$59,846.85 ","$8,181.99 ",2016-04-27,Silver,On-premises,4
7,32,"$101,554.36 ","$6,776.45 ",2017-04-07,Silver,On-premises,4
5,43,"$37,051.06 ","$10,270.42 ",2016-05-29,Silver,On-premises,5
13,53,"$49,751.93 ","$7,569.42 ",2017-09-17,Gold,Cloud,5
9,36,"$52,146.39 ","$6,892.84 ",2017-12-17,Premium,On-premises,2
2,17,"$110,967.81 ","$8,641.57 ",2015-04-05,Gold,On-premises,1
10,19,"$90,800.39 ","$9,560.78 ",2018-07-05,Premium,On-premises,2
4,29,"$53,701.12 ","$5,778.21 ",2017-12-09,Silver,On-premises,2
14,37,"$105,928.56 ","$5,579.43 ",2017-12-24,Diamond,On-premises,3
16,53,"$79,475.52 ","$10,031.06 ",2015-07-02,Silver,Cloud,3
10,23,"$109,487.81 ","$10,566.12 ",2015-05-25,Gold,On-premises,5
13,50,"$77,134.23 ","$8,764.38 ",2017-05-08,Premium,Cloud,2
3,3,"$79,224.09 ","$9,413.50 ",2015-09-26,Premium,On-premises,2
8,36,"$88,970.96 ","$8,181.08 ",2016-01-06,Silver,Cloud,2
6,42,"$96,217.97 ","$7,053.47 ",2017-04-13,Silver,Cloud,2
19,16,"$51,711.43 ","$6,521.38 ",2017-05-31,Diamond,Cloud,3
2,51,"$115,762.93 ","$5,782.56 ",2018-05-07,Diamond,Cloud,3
10,33,"$35,811.42 ","$11,750.50 ",2017-07-01,Gold,Cloud,4
6,5,"$109,042.47 ","$7,226.04 ",2017-07-05,Gold,On-premises,2
16,33,"$79,236.01 ","$7,171.97 ",2015-02-04,Premium,Cloud,2
17,2,"$115,974.63 ","$8,930.56 ",2016-01-17,Premium,Cloud,3
11,59,"$105,774.03 ","$6,857.04 ",2018-05-30,Diamond,Cloud,3
19,37,"$68,934.48 ","$5,208.35 ",2015-04-20,Gold,On-premises,2
15,23,"$89,775.27 ","$6,593.74 ",2018-01-29,Premium,Cloud,2
1,36,"$81,900.89 ","$8,757.13 ",2016-01-09,Gold,Cloud,4
18,29,"$118,414.16 ","$5,977.78 ",2018-06-16,Diamond,Cloud,3
17,45,"$106,212.84 ","$5,957.31 ",2015-09-03,Silver,On-premises,5
2,20,"$84,400.09 ","$11,627.91 ",2015-03-08,Silver,On-premises,4
4,47,"$66,917.44 ","$11,578.84 ",2018-02-21,Gold,On-premises,5
8,6,"$48,070.06 ","$11,758.78 ",2017-10-17,Premium,Cloud,2
2,35,"$116,213.53 ","$11,010.01 ",2017-06-27,Premium,On-premises,2
19,48,"$47,236.71 ","$8,020.22 ",2017-09-20,Premium,On-premises,5
18,55,"$62,721.47 ","$7,082.65 ",2018-06-12,Gold,On-premises,5
12,58,"$90,173.10 ","$6,940.96 ",2018-06-27,Silver,Cloud,3
4,60,"$91,348.42 ","$10,083.79 ",2016-12-20,Silver,On-premises,2
1,44,"$86,409.44 ","$8,669.64 ",2015-04-07,Premium,Cloud,1
8,56,"$101,498.21 ","$5,112.05 ",2016-02-19,Silver,On-premises,4
5,28,"$57,795.96 ","$8,913.53 ",2015-01-17,Gold,On-premises,3
13,39,"$62,613.15 ","$7,641.09 ",2018-02-28,Premium,Cloud,1
20,13,"$49,146.24 ","$8,851.63 ",2016-08-15,Diamond,On-premises,5
4,54,"$58,903.85 ","$6,801.09 ",2015-09-15,Silver,Cloud,2
4,30,"$44,594.63 ","$9,473.60 ",2018-04-12,Gold,Cloud,2
17,27,"$101,827.06 ","$7,139.27 ",2015-07-14,Premium,On-premises,2
8,41,"$61,955.90 ","$10,456.01 ",2017-04-22,Gold,On-premises,5
8,3,"$116,096.25 ","$11,881.47 ",2017-01-14,Silver,On-premises,1
17,20,"$70,095.27 ","$10,854.29 ",2015-10-31,Diamond,On-premises,1
2,34,"$95,018.17 ","$9,906.49 ",2018-07-01,Premium,Cloud,2
16,14,"$87,863.54 ","$5,694.76 ",2018-01-28,Silver,On-premises,2
6,38,"$36,048.99 ","$7,378.50 ",2015-09-22,Premium,Cloud,1
8,4,"$86,021.48 ","$5,495.24 ",2016-02-25,Diamond,On-premises,3
16,48,"$84,680.54 ","$5,633.00 ",2016-08-16,Premium,On-premises,4
9,25,"$55,725.40 ","$8,918.21 ",2015-02-24,Gold,On-premises,5
13,45,"$75,069.63 ","$6,045.86 ",2016-12-11,Diamond,Cloud,1
4,47,"$106,908.52 ","$10,720.73 ",2017-09-01,Silver,Cloud,3
10,57,"$65,096.55 ","$6,672.91 ",2016-05-05,Silver,Cloud,2
20,59,"$94,599.80 ","$10,494.82 ",2017-03-03,Diamond,On-premises,3
14,20,"$33,668.57 ","$6,461.79 ",2018-01-27,Premium,Cloud,4
19,16,"$113,894.40 ","$9,564.29 ",2016-02-06,Diamond,On-premises,2
11,46,"$89,929.78 ","$7,054.70 ",2016-06-26,Silver,Cloud,5
1,59,"$83,539.60 ","$9,978.58 ",2017-07-06,Gold,Cloud,4
12,12,"$60,383.49 ","$6,760.97 ",2015-01-16,Premium,Cloud,2
16,12,"$91,841.05 ","$6,326.92 ",2015-11-03,Silver,Cloud,4
15,27,"$34,713.26 ","$8,985.18 ",2015-11-30,Premium,On-premises,1
6,19,"$92,407.35 ","$8,809.82 ",2018-01-05,Diamond,On-premises,3
7,27,"$72,409.72 ","$10,011.11 ",2015-11-05,Silver,On-premises,4
19,11,"$38,619.90 ","$9,605.80 ",2015-04-01,Premium,On-premises,4
12,20,"$90,930.49 ","$11,070.39 ",2016-12-15,Silver,Cloud,2
4,1,"$110,641.71 ","$10,963.05 ",2016-04-07,Premium,On-premises,5
2,9,"$45,191.76 ","$7,391.02 ",2016-01-20,Diamond,Cloud,1
13,25,"$75,946.63 ","$5,528.59 ",2018-01-31,Premium,Cloud,3
14,35,"$82,921.81 ","$9,016.92 ",2015-06-14,Diamond,Cloud,4
5,28,"$75,536.48 ","$10,643.24 ",2018-03-29,Diamond,On-premises,2
2,20,"$63,053.18 ","$11,223.37 ",2015-02-04,Gold,On-premises,4
17,19,"$52,930.01 ","$8,969.85 ",2018-04-26,Gold,Cloud,3
10,19,"$106,046.98 ","$8,294.04 ",2016-07-02,Premium,Cloud,5
1,60,"$40,334.15 ","$9,325.41 ",2018-06-20,Gold,Cloud,3
20,21,"$112,539.27 ","$7,712.58 ",2018-05-25,Premium,On-premises,4
7,35,"$77,260.68 ","$11,385.95 ",2016-03-01,Silver,Cloud,5
3,51,"$61,017.83 ","$7,118.09 ",2018-02-27,Silver,Cloud,1
6,8,"$117,229.37 ","$5,136.45 ",2016-04-17,Gold,Cloud,5
1,29,"$41,043.59 ","$11,583.70 ",2017-12-12,Diamond,On-premises,3
11,4,"$72,363.12 ","$8,464.06 ",2018-04-13,Diamond,On-premises,2
19,6,"$70,688.03 ","$5,038.73 ",2015-07-06,Silver,Cloud,3
4,21,"$96,390.34 ","$11,806.12 ",2018-04-22,Silver,On-premises,2
7,3,"$89,892.55 ","$11,945.30 ",2015-06-20,Diamond,On-premises,1
4,50,"$101,027.56 ","$10,373.26 ",2017-02-24,Gold,On-premises,5
9,14,"$33,671.94 ","$8,792.11 ",2016-04-23,Diamond,Cloud,4
5,50,"$77,843.56 ","$9,107.45 ",2018-06-20,Gold,On-premises,2
17,3,"$110,385.14 ","$11,349.96 ",2016-01-14,Gold,Cloud,5
14,24,"$97,735.97 ","$10,501.23 ",2018-01-03,Premium,On-premises,1
1,9,"$111,622.61 ","$5,894.10 ",2017-01-14,Premium,Cloud,4
7,18,"$40,406.24 ","$7,041.31 ",2015-06-14,Silver,On-premises,2
13,16,"$102,290.12 ","$5,972.89 ",2015-01-09,Premium,Cloud,2
15,13,"$62,834.85 ","$6,766.50 ",2018-06-03,Silver,Cloud,4
4,56,"$113,890.48 ","$7,352.10 ",2018-02-19,Premium,Cloud,2
1,19,"$109,728.18 ","$11,889.87 ",2018-06-11,Diamond,Cloud,4
12,35,"$34,664.04 ","$9,184.47 ",2017-05-25,Premium,On-premises,3
13,43,"$90,302.62 ","$7,458.39 ",2015-06-13,Silver,On-premises,3
19,50,"$100,281.00 ","$11,754.39 ",2018-06-18,Silver,On-premises,1
12,32,"$37,769.04 ","$5,580.52 ",2015-03-09,Premium,Cloud,3
14,56,"$61,484.62 ","$11,551.11 ",2017-12-09,Premium,On-premises,5
6,51,"$77,629.08 ","$7,902.83 ",2015-01-19,Diamond,On-premises,5
19,21,"$73,456.13 ","$8,919.06 ",2015-07-27,Premium,On-premises,4
5,11,"$63,164.54 ","$6,617.97 ",2015-08-01,Diamond,Cloud,2
8,41,"$98,537.32 ","$6,291.21 ",2016-06-28,Diamond,On-premises,4
15,3,"$52,044.69 ","$8,947.79 ",2016-08-01,Gold,On-premises,4
4,13,"$45,224.87 ","$9,596.18 ",2015-11-04,Silver,Cloud,4
19,14,"$33,489.79 ","$8,907.80 ",2017-01-04,Silver,Cloud,3
18,21,"$31,852.75 ","$5,492.77 ",2015-11-07,Premium,On-premises,1
11,54,"$84,759.94 ","$6,602.12 ",2016-01-15,Diamond,Cloud,1
18,12,"$71,400.82 ","$10,605.01 ",2015-01-29,Diamond,On-premises,3
20,6,"$50,836.61 ","$9,716.19 ",2017-02-12,Silver,Cloud,1
10,17,"$89,721.74 ","$9,086.10 ",2017-09-23,Silver,On-premises,4
15,46,"$83,346.27 ","$8,277.73 ",2017-03-19,Silver,Cloud,5
2,17,"$97,729.06 ","$9,195.86 ",2018-02-07,Diamond,Cloud,1
3,30,"$102,590.04 ","$11,322.76 ",2015-12-04,Diamond,On-premises,1
15,16,"$46,493.44 ","$10,144.28 ",2015-03-22,Premium,On-premises,4
14,58,"$46,967.20 ","$11,974.67 ",2015-11-20,Diamond,On-premises,4
7,37,"$41,028.57 ","$6,167.45 ",2016-05-30,Premium,Cloud,2
15,52,"$92,848.68 ","$8,997.20 ",2015-12-09,Premium,On-premises,2
9,2,"$57,170.42 ","$7,032.85 ",2018-03-28,Gold,On-premises,1
11,46,"$100,389.29 ","$6,706.31 ",2016-09-22,Gold,Cloud,3
5,15,"$38,708.44 ","$5,929.32 ",2018-04-23,Gold,Cloud,4
13,24,"$31,649.13 ","$8,817.45 ",2017-04-07,Premium,On-premises,5
7,39,"$114,745.29 ","$9,681.28 ",2016-05-20,Premium,Cloud,5
7,55,"$106,153.14 ","$8,500.73 ",2015-06-18,Silver,Cloud,5
12,48,"$71,748.08 ","$11,810.93 ",2015-12-02,Premium,Cloud,3
10,48,"$39,590.41 ","$6,412.91 ",2017-08-08,Diamond,Cloud,2
18,29,"$53,543.94 ","$8,143.26 ",2015-10-03,Diamond,On-premises,2
10,13,"$98,986.78 ","$8,324.78 ",2017-10-07,Diamond,On-premises,5
19,43,"$84,026.78 ","$7,543.72 ",2017-10-07,Silver,On-premises,3
10,4,"$35,225.65 ","$6,258.55 ",2017-11-09,Premium,Cloud,2
1,46,"$53,041.40 ","$9,462.04 ",2016-08-30,Silver,Cloud,5
5,3,"$114,707.79 ","$11,485.45 ",2015-01-20,Diamond,On-premises,4
20,54,"$88,342.25 ","$5,215.70 ",2017-11-19,Diamond,Cloud,4
7,12,"$85,301.32 ","$6,503.56 ",2015-11-30,Gold,Cloud,1
14,25,"$102,786.84 ","$7,029.18 ",2017-07-21,Premium,On-premises,4
17,12,"$106,891.36 ","$5,086.40 ",2016-09-13,Premium,Cloud,5
9,59,"$103,443.30 ","$10,025.53 ",2018-03-10,Diamond,Cloud,2
3,34,"$62,910.60 ","$10,923.25 ",2016-02-05,Gold,Cloud,3
18,27,"$106,173.05 ","$11,583.66 ",2015-01-24,Silver,Cloud,2
6,30,"$85,054.29 ","$9,824.84 ",2016-07-14,Gold,Cloud,5
13,47,"$92,334.76 ","$6,455.83 ",2016-06-14,Gold,Cloud,4
6,46,"$59,232.94 ","$7,222.23 ",2017-06-10,Gold,On-premises,3
15,13,"$39,876.15 ","$10,775.44 ",2015-06-17,Premium,On-premises,2
15,30,"$84,909.04 ","$11,084.02 ",2015-08-16,Silver,On-premises,4
5,50,"$111,470.27 ","$8,379.44 ",2018-07-10,Premium,On-premises,2
13,16,"$40,393.06 ","$7,004.58 ",2017-05-11,Diamond,On-premises,1
14,48,"$48,956.17 ","$7,631.88 ",2016-02-07,Silver,On-premises,4
5,12,"$89,086.83 ","$5,103.09 ",2018-03-07,Silver,On-premises,2
9,19,"$90,193.84 ","$8,324.68 ",2016-01-25,Silver,Cloud,2
1,21,"$82,976.26 ","$9,935.99 ",2018-01-11,Gold,Cloud,4
7,50,"$112,676.69 ","$8,413.05 ",2017-07-12,Premium,On-premises,2
11,10,"$110,872.10 ","$10,869.00 ",2016-08-30,Diamond,Cloud,5
16,46,"$89,136.95 ","$9,084.52 ",2018-04-07,Silver,Cloud,4
1,18,"$31,564.24 ","$7,334.15 ",2016-02-23,Gold,On-premises,5
8,17,"$85,570.26 ","$9,058.21 ",2018-04-14,Premium,On-premises,1
9,37,"$67,318.42 ","$9,106.56 ",2015-03-07,Gold,On-premises,5
4,25,"$44,325.50 ","$5,701.78 ",2017-12-03,Premium,Cloud,4
13,41,"$63,279.75 ","$10,310.64 ",2018-03-08,Gold,Cloud,1
18,30,"$108,729.85 ","$6,369.51 ",2015-12-17,Premium,Cloud,3
8,38,"$104,661.58 ","$6,314.57 ",2015-12-28,Gold,On-premises,1
14,40,"$80,475.19 ","$9,538.68 ",2016-02-15,Diamond,On-premises,4
5,19,"$67,149.55 ","$8,320.26 ",2016-12-25,Gold,On-premises,1
9,41,"$31,576.91 ","$7,278.03 ",2018-01-04,Gold,Cloud,5
2,41,"$39,057.56 ","$5,576.66 ",2015-11-13,Gold,On-premises,2
12,42,"$67,814.10 ","$5,414.01 ",2017-03-16,Diamond,On-premises,2
19,58,"$36,591.31 ","$10,212.30 ",2015-01-13,Diamond,On-premises,5
13,6,"$47,813.83 ","$11,047.16 ",2016-03-08,Gold,Cloud,4
2,39,"$40,564.66 ","$11,103.48 ",2016-08-06,Gold,On-premises,1
8,38,"$107,589.71 ","$5,034.59 ",2016-01-15,Premium,On-premises,4
12,40,"$42,836.23 ","$11,804.11 ",2016-09-09,Silver,Cloud,3
9,20,"$83,204.70 ","$7,262.17 ",2017-06-04,Gold,On-premises,2
5,44,"$72,432.71 ","$9,495.96 ",2015-06-21,Premium,Cloud,2
18,9,"$105,419.74 ","$6,218.66 ",2016-07-20,Diamond,On-premises,2
9,41,"$86,640.72 ","$5,289.69 ",2015-02-14,Premium,Cloud,1
17,36,"$116,132.46 ","$5,987.54 ",2015-08-18,Gold,On-premises,1
5,39,"$102,318.25 ","$9,309.51 ",2017-02-12,Gold,Cloud,3
2,2,"$35,730.77 ","$7,211.70 ",2016-11-27,Gold,On-premises,3
19,34,"$112,742.34 ","$5,096.26 ",2016-11-25,Silver,On-premises,2
